Date,score
22/06/2016,83
23/06/2016,90
24/06/2016,72
27/06/2016,74
28/06/2016,88
29/06/2016,90
30/06/2016,90
01/07/2016,83
05/07/2016,79
06/07/2016,94
07/07/2016,99
08/07/2016,72
11/07/2016,87
12/07/2016,95
13/07/2016,79
14/07/2016,95
15/07/2016,92
18/07/2016,70
19/07/2016,78
20/07/2016,79
21/07/2016,70
22/07/2016,84
25/07/2016,76
26/07/2016,88
27/07/2016,97
28/07/2016,84
29/07/2016,76
01/08/2016,82
02/08/2016,83
03/08/2016,98
04/08/2016,95
05/08/2016,94
08/08/2016,95
09/08/2016,74
10/08/2016,71
11/08/2016,90
12/08/2016,82
15/08/2016,99
16/08/2016,87
17/08/2016,99
18/08/2016,70
19/08/2016,92
22/08/2016,88
23/08/2016,75
24/08/2016,77
25/08/2016,92
26/08/2016,85
29/08/2016,90
30/08/2016,98
31/08/2016,87
01/09/2016,83
02/09/2016,76
06/09/2016,98
07/09/2016,86
08/09/2016,98
09/09/2016,84
12/09/2016,100
13/09/2016,77
14/09/2016,76
15/09/2016,100
16/09/2016,92
19/09/2016,73
20/09/2016,98
21/09/2016,74
22/09/2016,73
23/09/2016,73
26/09/2016,99
27/09/2016,98
28/09/2016,80
29/09/2016,75
30/09/2016,80
03/10/2016,78
04/10/2016,83
05/10/2016,75
06/10/2016,86
07/10/2016,80
10/10/2016,92
11/10/2016,96
12/10/2016,98
13/10/2016,75
14/10/2016,71
17/10/2016,83
18/10/2016,83
19/10/2016,82
20/10/2016,93
21/10/2016,86
24/10/2016,80
25/10/2016,93
26/10/2016,88
27/10/2016,73
28/10/2016,81
31/10/2016,89
01/11/2016,86
02/11/2016,75
03/11/2016,79
04/11/2016,73
07/11/2016,83
08/11/2016,73
09/11/2016,84
10/11/2016,83
11/11/2016,93
14/11/2016,72
15/11/2016,74
16/11/2016,81
17/11/2016,92
18/11/2016,80
21/11/2016,94
22/11/2016,96
23/11/2016,100
25/11/2016,94
28/11/2016,96
29/11/2016,75
30/11/2016,85
01/12/2016,76
02/12/2016,83
05/12/2016,96
06/12/2016,78
07/12/2016,78
08/12/2016,80
09/12/2016,85
12/12/2016,73
13/12/2016,84
14/12/2016,91
15/12/2016,92
16/12/2016,76
19/12/2016,74
20/12/2016,88
21/12/2016,73
22/12/2016,82
23/12/2016,74
27/12/2016,81
28/12/2016,77
29/12/2016,79
30/12/2016,73
03/01/2017,94
04/01/2017,93
05/01/2017,89
06/01/2017,88
09/01/2017,90
10/01/2017,85
11/01/2017,77
12/01/2017,80
13/01/2017,90
17/01/2017,91
18/01/2017,97
19/01/2017,74
20/01/2017,80
23/01/2017,96
24/01/2017,84
25/01/2017,79
26/01/2017,90
27/01/2017,85
30/01/2017,78
31/01/2017,93
01/02/2017,73
02/02/2017,82
03/02/2017,73
06/02/2017,100
07/02/2017,85
08/02/2017,73
09/02/2017,78
10/02/2017,98
13/02/2017,97
14/02/2017,76
15/02/2017,93
16/02/2017,94
